38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
00000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,02,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,0000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.00001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,0001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30À35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,00002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
0,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
4;30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.0
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,00000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.70000ð36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
0,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.09999000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.0000ð39.000000,35.700001,,
40.000000,35.900002,,
41.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,3035.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
0,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
399999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.0,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
435.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.5000036.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,00000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.035.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,3541.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.0999982.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
0000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.901.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
3,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.0000041.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.035.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
